warning: ignoring unsupported tag 'DOT_NODE_ATTRIBUTES' at line 2542, file Doxyfile_Cleaned
warning: the dot tool could not be found as '/usr/local/bin/dot'
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.12.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating call graph for function Sort_Neighbours
Generating call graph for function Sort_Points_AntiClockWise
Generating caller graph for function Sort_Points_AntiClockWise
Generating call graph for function Sort_Points_AntiClockWise
Generating call graph for function TagRefinableCells
Generating caller graph for function Are_Points_Sorted_AntiClockWise
Generating caller graph for function BoundingBox
Generating call graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Calculate_Vertex_Average
Generating caller graph for function Check_Cells
Generating call graph for function Classify_Domain_Boundaries
Generating caller graph for function Classify_Domain_Boundaries
Generating call graph for function Compute_Centroid
Generating caller graph for function Compute_Centroid
Generating caller graph for function compute_face_priority
Generating caller graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Co_Volumes
Generating caller graph for function Construct_Co_Volumes
Generating call graph for function Construct_Face
Generating caller graph for function Construct_Face
Generating call graph for function Construct_Face
Generating call graph for function Construct_Ghost_Cells
Generating caller graph for function Construct_Ghost_Cells
Generating caller graph for function Conversion_Factor
Generating caller graph for function Create_Boundary_Cells_Lists
Generating call graph for function Distance_Between_Points
Generating caller graph for function Distance_Between_Points
Generating caller graph for function Evaluate_Cross_Product
Generating call graph for function Form_Cells
Generating caller graph for function Form_Cells
Generating caller graph for function Get_Boundary_Type
Generating call graph for function Identify_Cells
Generating caller graph for function Identify_Cells
Generating call graph for function Identify_Neighbours
Generating caller graph for function Identify_Neighbours
Generating call graph for function Load_Mesh
Generating caller graph for function Load_Mesh
Generating call graph for function Read_CSV_Mesh
Generating caller graph for function Read_CSV_Mesh
Generating call graph for function Read_GmshVTK_Grid
Generating caller graph for function Read_GmshVTK_Grid
Generating call graph for function Read_Grid
Generating caller graph for function Read_Grid
Generating call graph for function Read_VTK_Grid
Generating caller graph for function Read_VTK_Grid
Generating call graph for function Sort_Neighbours
Generating call graph for function Sort_Points_AntiClockWise
Generating caller graph for function Sort_Points_AntiClockWise
Generating call graph for function Sort_Points_AntiClockWise
Generating call graph for function TagRefinableCells
Generating docs for file include/Grid_Computations_Optimized.h...
Generating caller graph for function analyze_grid_performance
Generating call graph for function benchmark_grid_functions
Generating call graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Compute_Centroid_Optimized
Generating call graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Face_Optimized
Generating call graph for function optimize_memory_allocation
Generating caller graph for function optimize_memory_allocation
Generating call graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function analyze_grid_performance
Generating caller graph for function GridOptimization::analyze_optimization_potential
Generating call graph for function benchmark_grid_functions
Generating call graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Compute_Centroid_Optimized
Generating call graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Face_Optimized
Generating caller graph for function GridPerformance::end_timer
Generating call graph for function OptimizedGrid::Finalize
Generating caller graph for function OptimizedGrid::Finalize
Generating call graph for function OptimizedGrid::Initialize
Generating caller graph for function OptimizedGrid::Initialize
Generating call graph for function optimize_memory_allocation
Generating caller graph for function optimize_memory_allocation
Generating caller graph for function GridPerformance::print_performance_summary
Generating call graph for function OptimizedGrid::ProcessCells
Generating caller graph for function OptimizedGrid::ProcessCells
Generating call graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function GridPerformance::start_timer
Generating docs for file include/Initialize.h...
Generating call graph for function Initialize
Generating caller graph for function Initialize
Generating call graph for function Initialize
Generating call graph for function Initialize
Generating caller graph for function Initialize
Generating call graph for function Initialize
Generating docs for file include/IO_Write.h...
Generating caller graph for function Append_Solution
Generating caller graph for function createOutputDirectories
Generating caller graph for function Read_Write_Grid
Generating call graph for function Write_A_MatrixToFile
Generating call graph for function Write_b_VectorToFile
Generating call graph for function Write_CF_File
Generating caller graph for function Write_CF_File
Generating call graph for function Write_Error_File
Generating caller graph for function Write_Error_File
Generating call graph for function Write_VTK_File
Generating caller graph for function Append_Solution
Generating caller graph for function createOutputDirectories
Generating caller graph for function Read_Write_Grid
Generating call graph for function Write_A_MatrixToFile
Generating call graph for function Write_b_VectorToFile
Generating call graph for function Write_CF_File
Generating caller graph for function Write_CF_File
Generating call graph for function Write_Error_File
Generating caller graph for function Write_Error_File
Generating call graph for function Write_VTK_File
Generating docs for file include/Limiter.h...
Generating call graph for function MinMod
Generating caller graph for function MinMod
Generating call graph for function Second_Order_Limiter
Generating call/Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/src/Grid_Computations.cpp:1162: warning: argument 'Points' of command @param is not found in the argument list of Are_Points_Sorted_AntiClockWise(const std::vector< V_D > &groupedPoints, const V_D &Centroid)
/Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/src/Grid_Computations.cpp:1162: warning: The following parameters of Are_Points_Sorted_AntiClockWise(const std::vector< V_D > &groupedPoints, const V_D &Centroid) are not documented:
  parameter 'groupedPoints'
  parameter 'Centroid'
/Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/src/Grid_Computations.cpp:1162: warning: argument 'Points' of command @param is not found in the argument list of Are_Points_Sorted_AntiClockWise(const std::vector< V_D > &groupedPoints, const V_D &Centroid)
/Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/src/Grid_Computations.cpp:1162: warning: The following parameters of Are_Points_Sorted_AntiClockWise(const std::vector< V_D > &groupedPoints, const V_D &Centroid) are not documented:
  parameter 'groupedPoints'
  parameter 'Centroid'
er graph for function Second_Order_Limiter
Generating call graph for function MinMod
Generating caller graph for function MinMod
Generating call graph for function Second_Order_Limiter
Generating caller graph for function Second_Order_Limiter
Generating docs for file include/Main.h...
Generating call graph for function readInputFile
Generating caller graph for function readInputFile
Generating call graph for function readInputFile
Generating caller graph for function readInputFile
Generating docs for file include/Primitive_Computational.h...
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating docs for file include/Solver.h...
Generating call graph for function Explicit_Method
Generating caller graph for function Explicit_Method
Generating caller graph for function Implicit_Method
Generating call graph for function Inviscid_Solver
Generating caller graph for function Inviscid_Solver
Generating call graph for function Lax_Fedrichs
Generating call graph for function Runge_Kutta_Method
Generating caller graph for function Runge_Kutta_Method
Generating call graph for function runSolver
Generating caller graph for function runSolver
Generating call graph for function Viscous_Solver
Generating caller graph for function Viscous_Solver
Generating call graph for function Explicit_Method
Generating caller graph for function Explicit_Method
Generating caller graph for function Implicit_Method
Generating call graph for function Inviscid_Solver
Generating caller graph for function Inviscid_Solver
Generating call graph for function Lax_Fedrichs
Generating call graph for function Runge_Kutta_Method
Generating caller graph for function Runge_Kutta_Method
Generating call graph for function runSolver
Generating caller graph for function runSolver
Generating call graph for function Viscous_Solver
Generating caller graph for function Viscous_Solver
Generating docs for file include/Test_Cases.h...
Generating call graph for function Initialize_TestCase
Generating caller graph for function Initialize_TestCase
Generating call graph for function Initialize_TestCase
Generating caller graph for function Initialize_TestCase
Generating docs for file include/Timestep.h...
Generating call graph for function Evaluate_Time_Step
Generating caller graph for function Evaluate_Time_Step
Generating caller graph for function get_Min_dt
Generating caller graph for function Viscous_Time_Step_1
Generating caller graph for function Viscous_Time_Step_2
Generating caller graph for function Viscous_Time_Step_3
Generating call graph for function Evaluate_Time_Step
Generating caller graph for function Evaluate_Time_Step
Generating caller graph for function get_Min_dt
Generating caller graph for function Viscous_Time_Step_1
Generating caller graph for function Viscous_Time_Step_2
Generating caller graph for function Viscous_Time_Step_3
Generating docs for file include/Utilities.h...
Generating caller graph for function Maximum
Generating caller graph for function Minimum
Generating caller graph for function Print
Generating caller graph for function Vector_Reset
Generating caller graph for function Maximum
Generating caller graph for function Minimum
Generating caller graph for function Print
Generating caller graph for function Vector_Reset
Generating docs for file include/Viscous_Functions.h...
Generating caller graph for function Calculate_Gradient
Generating call graph for function Calculate_Gradient_At_Cell_Center
Generating caller graph for function Calculate_Gradient_At_Cell_Center
Generating call graph for function Calculate_Gradient_On_Face
Generating caller graph for function Calculate_Gradient_On_Face
Generating call graph for function Calculate_Gradients_At_Cell_Centers
Generating call graph for function Calculate_Vertex_Average
Generating call graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Evaluate_Viscous_Fluxes
Generating call graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Identify_Neighbours_For_Second_Gradients
Generating caller graph for function Viscosity
Generating call graph for function Viscous_Flux_on_Face
Generating caller graph for function Viscous_Flux_on_Face
Generating caller graph for function Calculate_Gradient
Generating call graph for function Calculate_Gradient_At_Cell_Center
Generating caller graph for function Calculate_Gradient_At_Cell_Center
Generating call graph for function Calculate_Gradient_On_Face
Generating caller graph for function Calculate_Gradient_On_Face
Generating call graph for function Calculate_Gradients_At_Cell_Centers
Generating call graph for function Calculate_Vertex_Average
Generating call graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Evaluate_Viscous_Fluxes
Generating call graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Identify_Neighbours_For_Second_Gradients
Generating caller graph for function Viscosity
Generating call graph for function Viscous_Flux_on_Face
Generating caller graph for function Viscous_Flux_on_Face
Generating docs for file include/Weno.h...
Generating call graph for function Calculate_Face_WENO_Flux
Generating caller graph for function Calculate_Face_WENO_Flux
Generating call graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Get_LR
Generating call graph for function Get_Reconstructed_U
Generating caller graph for function Get_Reconstructed_U
Generating caller graph for function MatVecMul
Generating caller graph for function WENO_Reconstruction
Generating call graph for function WENO_Reconstruction_X
Generating caller graph for function WENO_Reconstruction_X
Generating call graph for function Calculate_Face_WENO_Flux
Generating caller graph for function Calculate_Face_WENO_Flux
Generating call graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Get_LR
Generating call graph for function Get_Reconstructed_U
Generating caller graph for function Get_Reconstructed_U
Generating caller graph for function MatVecMul
Generating caller graph for function WENO_Reconstruction
Generating call graph for function WENO_Reconstruction_X
Generating caller graph for function WENO_Reconstruction_X
Generating docs for file src/Assemble_Matrix.cpp...
Generating call graph for function Assemble_A
Generating caller graph for function Assemble_A
Generating call graph for function Assemble_A1
Generating caller graph for function Assemble_A1
Generating caller graph for function Assemble_b
Generating call graph for function Assemble_A
Generating caller graph for function Assemble_A
Generating call graph for function Assemble_A1
Generating caller graph for function Assemble_A1
Generating caller graph for function Assemble_b
Generating docs for file src/Ausm_Flux.cpp...
Generating docs for file src/Average_Interface_Flux.cpp...
Generating caller graph for function Calculate_Face_Average_Flux
Generating caller graph for function Calculate_Face_Average_Flux
Generating docs for file src/Basic_Functions.cpp...
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating docs for file src/Boundary_Conditions.cpp...
Generating call graph for function Apply_Boundary_Conditions
Generating caller graph for function Apply_Boundary_Conditions
Generating call graph for function Apply_Boundary_Conditions
Generating caller graph for function Apply_Boundary_Conditions
Generating docs for file src/ClassifyBoundaries.cpp...
Generating docs for file src/Co_Volume_Grid_Computations.cpp...
Generating call graph for function Construct_Co_Volumes
Generating caller graph for function Construct_Co_Volumes
Generating call graph for function Construct_Co_Volumes
Generating caller graph for function Construct_Co_Volumes
Generating docs for file src/Configuration_Read.cpp...
Generating caller graph for function parseTestCaseJSON
Generating caller graph for function readJSON
Generating caller graph for function parseTestCaseJSON
Generating caller graph for function readJSON
Generating docs for file src/Create_Vtk_File.cpp...
Generating caller graph for function Append_Solution
Generating caller graph for function Read_Write_Grid
Generating caller graph for function Append_Solution
Generating caller graph for function Read_Write_Grid
Generating docs for file src/Dir_Files.cpp...
Generating caller graph for function createOutputDirectories
Generating caller graph for function createOutputDirectories
Generating docs for file src/Error_Estimate_Update.cpp...
Generating call graph for function Estimate_Error
Generating caller graph for function Estimate_Error
Generating call graph for function Update
Generating caller graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Estimate_Error
Generating caller graph for function Estimate_Error
Generating call graph for function Update
Generating caller graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating docs for file src/Exit_Boundary_Conditions.cpp...
Generating call graph for function Subsonic_Exit_Boundary_Condition
Generating caller graph for function Subsonic_Exit_Condition
Generating call graph for function Supersonic_Exit_Boundary_Condition
Generating caller graph for function Supersonic_Exit_Boundary_Condition
Generating call graph for function Supersonic_Exit_Condition
Generating caller graph for function Supersonic_Exit_Condition
Generating call graph for function Subsonic_Exit_Boundary_Condition
Generating caller graph for function Subsonic_Exit_Condition
Generating call graph for function Supersonic_Exit_Boundary_Condition
Generating caller graph for function Supersonic_Exit_Boundary_Condition
Generating call graph for function Supersonic_Exit_Condition
Generating caller graph for function Supersonic_Exit_Condition
Generating docs for file src/Far_Field_Boundary_Condition.cpp...
Generating call graph for function Super_Sonic_Inflow
Generating call graph for function Super_Sonic_Inflow
Generating docs for file src/Flux_Jacobian.cpp...
Generating call graph for function Compute_Flux_Jacobian
Generating caller graph for function Compute_Flux_Jacobian
Generating call graph for function ComputeGhostCell_Flux_Jacobian
Generating caller graph for function ComputeGhostCell_Flux_Jacobian
Generating call graph for function Compute_Flux_Jacobian
Generating caller graph for function Compute_Flux_Jacobian
Generating call graph for function ComputeGhostCell_Flux_Jacobian
Generating caller graph for function ComputeGhostCell_Flux_Jacobian
Generating docs for file src/Globals_Stub_GPU.cpp...
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating docs for file src/Grid_Computations.cpp...
Generating caller graph for function Are_Points_Sorted_AntiClockWise
Generating call graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Check_Cells
Generating call graph for function Compute_Centroid
Generating caller graph for function Compute_Centroid
Generating caller graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Face
Generating caller graph for function Construct_Face
Generating call graph for function Construct_Face
Generating call graph for function Construct_Ghost_Cells
Generating caller graph for function Construct_Ghost_Cells
Generating caller graph for function Conversion_Factor
Generating call graph for function Distance_Between_Points
Generating caller graph for function Distance_Between_Points
Generating caller graph for function Evaluate_Cross_Product
Generating call graph for function Find_Minimum_Length
Generating call graph for function Form_Cells
Generating caller graph for function Form_Cells
Generating call graph for function initializeGridFiles
Generating caller graph for function initializeGridFiles
Generating call graph for function Read_Grid
Generating caller graph for function Read_Grid
Generating call graph for function Sort_Points_AntiClockWise
Generating caller graph for function Sort_Points_AntiClockWise
Generating call graph for function Sort_Points_AntiClockWise
Generating caller graph for function Are_Points_Sorted_AntiClockWise
Generating call graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Check_Cells
Generating call graph for function Compute_Centroid
Generating caller graph for function Compute_Centroid
Generating caller graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Face
Generating caller graph for function Construct_Face
Generating call graph for function Construct_Face
Generating call graph for function Construct_Ghost_Cells
Generating caller graph for function Construct_Ghost_Cells
Generating caller graph for function Conversion_Factor
Generating call graph for function Distance_Between_Points
Generating caller graph for function Distance_Between_Points
Generating caller graph for function Evaluate_Cross_Product
Generating call graph for function Find_Minimum_Length
Generating call graph for function Form_Cells
Generating caller graph for function Form_Cells
Generating call graph for function initializeGridFiles
Generating caller graph for function initializeGridFiles
Generating call graph for function Read_Grid
Generating caller graph for function Read_Grid
Generating call graph for function Sort_Points_AntiClockWise
Generating caller graph for function Sort_Points_AntiClockWise
Generating call graph for function Sort_Points_AntiClockWise
Generating docs for file src/Grid_Computations_Optimized.cpp...
Generating caller graph for function analyze_grid_performance
Generating call graph for function benchmark_grid_functions
Generating call graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Compute_Centroid_Optimized
Generating call graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Face_Optimized
Generating call graph for function optimize_memory_allocation
Generating caller graph for function optimize_memory_allocation
Generating call graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function analyze_grid_performance
Generating call graph for function benchmark_grid_functions
Generating call graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Calculate_Cell_Center_Distances_Optimized
Generating caller graph for function Compute_Centroid_Optimized
Generating call graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Cell_Optimized
Generating caller graph for function Construct_Face_Optimized
Generating caller graph for function GridPerformance::end_timer
Generating call graph for function OptimizedGrid::Finalize
Generating caller graph for function OptimizedGrid::Finalize
Generating call graph for function OptimizedGrid::Initialize
Generating caller graph for function OptimizedGrid::Initialize
Generating call graph for function optimize_memory_allocation
Generating caller graph for function optimize_memory_allocation
Generating caller graph for function GridPerformance::print_performance_summary
Generating call graph for function OptimizedGrid::ProcessCells
Generating caller graph for function OptimizedGrid::ProcessCells
Generating call graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function Sort_Points_AntiClockWise_Optimized
Generating caller graph for function GridPerformance::start_timer
Generating docs for file src/Grid_Optimization_Integration_Guide.cpp...
Generating call graph for function Construct_Ghost_Cells_Optimized
Generating caller graph for function Construct_Ghost_Cells_Optimized
Generating call graph for function demonstrate_configuration_tuning
Generating caller graph for function demonstrate_configuration_tuning
Generating caller graph for function demonstrate_gradual_migration
Generating call graph for function demonstrate_performance_aware_integration
Generating caller graph for function demonstrate_performance_aware_integration
Generating caller graph for function demonstrate_simple_replacement
Generating call graph for function demonstrate_testing_validation
Generating caller graph for function demonstrate_testing_validation
Generating call graph for function example_main_integration
Generating call graph for function integrate_grid_optimizations
Generating call graph for function Read_Grid_Optimized
Generating caller graph for function Read_Grid_Optimized
Generating call graph for function Construct_Ghost_Cells_Optimized
Generating caller graph for function Construct_Ghost_Cells_Optimized
Generating call graph for function demonstrate_configuration_tuning
Generating caller graph for function demonstrate_configuration_tuning
Generating caller graph for function demonstrate_gradual_migration
Generating call graph for function demonstrate_performance_aware_integration
Generating caller graph for function demonstrate_performance_aware_integration
Generating caller graph for function demonstrate_simple_replacement
Generating call graph for function demonstrate_testing_validation
Generating caller graph for function demonstrate_testing_validation
Generating call graph for function example_main_integration
Generating call graph for function integrate_grid_optimizations
Generating call graph for function Read_Grid_Optimized
Generating caller graph for function Read_Grid_Optimized
Generating docs for file src/Grid_Performance_Benchmark.cpp...
Generating call graph for function quick_performance_test
Generating caller graph for function quick_performance_test
Generating call graph for function run_grid_performance_benchmark
Generating call graph for function quick_performance_test
Generating caller graph for function quick_performance_test
Generating call graph for function run_grid_performance_benchmark
Generating docs for file src/Grid_Refine_Functions.cpp...
Generating caller graph for function Calculate_Gradient
Generating call graph for function Calculate_Gradient_At_Cell_Center
Generating caller graph for function Calculate_Gradient_At_Cell_Center
Generating call graph for function Calculate_Gradient_On_Face
Generating caller graph for function Calculate_Gradient_On_Face
Generating call graph for function Calculate_Gradients_At_Cell_Centers
Generating caller graph for function Calculate_Vertex_Average
Generating call graph for function Calculate_Vertex_Average
Generating call graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Identify_Neighbours_For_Second_Gradients
Generating call graph for function TagRefinableCells
Generating call graph for function Viscous_Flux_on_Face
Generating caller graph for function Viscous_Flux_on_Face
Generating caller graph for function Calculate_Gradient
Generating call graph for function Calculate_Gradient_At_Cell_Center
Generating caller graph for function Calculate_Gradient_At_Cell_Center
Generating call graph for function Calculate_Gradient_On_Face
Generating caller graph for function Calculate_Gradient_On_Face
Generating call graph for function Calculate_Gradients_At_Cell_Centers
Generating caller graph for function Calculate_Vertex_Average
Generating call graph for function Calculate_Vertex_Average
Generating call graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Identify_Neighbours_For_Second_Gradients
Generating call graph for function TagRefinableCells
Generating call graph for function Viscous_Flux_on_Face
Generating caller graph for function Viscous_Flux_on_Face
Generating docs for file src/Initialize.cpp...
Generating call graph for function Initialize
Generating caller graph for function Initialize
Generating call graph for function Initialize
Generating call graph for function Initialize
Generating caller graph for function Initialize
Generating call graph for function Initialize
Generating docs for file src/Initialize_TestCase.cpp...
Generating call graph for function Initialize_TestCase
Generating caller graph for function Initialize_TestCase
Generating call graph for function Initialize_TestCase
Generating caller graph for function Initialize_TestCase
Generating docs for file src/Inlet_Boundary_Conditions.cpp...
Generating call graph for function Subsonic_Inlet_Condition
Generating caller graph for function Subsonic_Inlet_Condition
Generating call graph for function Supersonic_Inlet_Condition
Generating caller graph for function Supersonic_Inlet_Condition
Generating call graph for function Subsonic_Inlet_Condition
Generating caller graph for function Subsonic_Inlet_Condition
Generating call graph for function Supersonic_Inlet_Condition
Generating caller graph for function Supersonic_Inlet_Condition
Generating docs for file src/Limiters.cpp...
Generating call graph for function MinMod
Generating caller graph for function MinMod
Generating call graph for function Second_Order_Limiter
Generating caller graph for function Second_Order_Limiter
Generating call graph for function MinMod
Generating caller graph for function MinMod
Generating call graph for function Second_Order_Limiter
Generating caller graph for function Second_Order_Limiter
Generating docs for file src/LLF.cpp...
Generating call graph for function LLF
Generating caller graph for function LLF
Generating call graph for function LLF_2O
Generating caller graph for function LLF_2O
Generating call graph for function LLF
Generating caller graph for function LLF
Generating call graph for function LLF_2O
Generating caller graph for function LLF_2O
Generating docs for file src/Main.cpp...
Generating call graph for function main
Generating call graph for function readInputFile
Generating caller graph for function readInputFile
Generating call graph for function runSolver
Generating caller graph for function runSolver
Generating call graph for function main
Generating call graph for function readInputFile
Generating caller graph for function readInputFile
Generating call graph for function runSolver
Generating caller graph for function runSolver
Generating docs for file src/Main_CUDA.cu...
Generating call graph for function main
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating call graph for function main
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating docs for file src/Mesh_Loader.cpp...
Generating call graph for function Load_Mesh
Generating caller graph for function Load_Mesh
Generating call graph for function Read_CSV_Mesh
Generating caller graph for function Read_CSV_Mesh
Generating call graph for function Load_Mesh
Generating caller graph for function Load_Mesh
Generating call graph for function Read_CSV_Mesh
Generating caller graph for function Read_CSV_Mesh
Generating docs for file src/MOVERS.cpp...
Generating caller graph for function Condition_For_MOVERS
Generating caller graph for function Entropy_Fix
Generating call graph for function MOVERS
Generating caller graph for function MOVERS
Generating call graph for function MOVERS_2O
Generating caller graph for function MOVERS_2O
Generating caller graph for function Condition_For_MOVERS
Generating caller graph for function Entropy_Fix
Generating call graph for function MOVERS
Generating caller graph for function MOVERS
Generating call graph for function MOVERS_2O
Generating caller graph for function MOVERS_2O
Generating docs for file src/MOVERS_NWSC.cpp...
Generating caller graph for function Condition_For_MOVERS_NWSC
Generating call graph for function MOVERS_NWSC
Generating caller graph for function MOVERS_NWSC
Generating call graph for function MOVERS_NWSC_2O
Generating caller graph for function MOVERS_NWSC_2O
Generating caller graph for function Condition_For_MOVERS_NWSC
Generating call graph for function MOVERS_NWSC
Generating caller graph for function MOVERS_NWSC
Generating call graph for function MOVERS_NWSC_2O
Generating caller graph for function MOVERS_NWSC_2O
Generating docs for file src/Net_Flux.cpp...
Generating call graph for function Calculate_Flux_For_All_Faces
Generating caller graph for function Calculate_Flux_For_All_Faces
Generating call graph for function Evaluate_Cell_Net_Flux_1O
Generating caller graph for function Evaluate_Cell_Net_Flux_1O
Generating call graph for function Evaluate_Cell_Net_Flux_2O
Generating caller graph for function Evaluate_Cell_Net_Flux_2O
Generating call graph for function Calculate_Flux_For_All_Faces
Generating caller graph for function Calculate_Flux_For_All_Faces
Generating call graph for function Evaluate_Cell_Net_Flux_1O
Generating caller graph for function Evaluate_Cell_Net_Flux_1O
Generating call graph for function Evaluate_Cell_Net_Flux_2O
Generating caller graph for function Evaluate_Cell_Net_Flux_2O
Generating docs for file src/Numerical_Method.cpp...
Generating call graph for function Explicit_Method
Generating caller graph for function Explicit_Method
Generating caller graph for function get_Min_dt
Generating caller graph for function Implicit_Method
Generating call graph for function Lax_Fedrichs
Generating call graph for function Runge_Kutta_Method
Generating caller graph for function Runge_Kutta_Method
Generating call graph for function Explicit_Method
Generating caller graph for function Explicit_Method
Generating caller graph for function get_Min_dt
Generating caller graph for function Implicit_Method
Generating call graph for function Lax_Fedrichs
Generating call graph for function Runge_Kutta_Method
Generating caller graph for function Runge_Kutta_Method
Generating docs for file src/output_files.cpp...
Generating caller graph for function File_Name
Generating call graph for function Write_A_MatrixToFile
Generating call graph for function Write_b_VectorToFile
Generating call graph for function Write_CF_File
Generating caller graph for function Write_CF_File
Generating call graph for function Write_Error_File
Generating caller graph for function Write_Error_File
Generating call graph for function Write_VTK_File
Generating caller graph for function File_Name
Generating call graph for function Write_A_MatrixToFile
Generating call graph for function Write_b_VectorToFile
Generating call graph for function Write_CF_File
Generating caller graph for function Write_CF_File
Generating call graph for function Write_Error_File
Generating caller graph for function Write_Error_File
Generating call graph for function Write_VTK_File
Generating docs for file src/PVU_Plus.cpp...
Generating docs for file src/Read_Gmsh_File.cpp...
Generating caller graph for function BoundingBox
Generating call graph for function Classify_Domain_Boundaries
Generating caller graph for function Classify_Domain_Boundaries
Generating caller graph for function compute_face_priority
Generating caller graph for function Create_Boundary_Cells_Lists
Generating caller graph for function Get_Boundary_Type
Generating call graph for function Identify_Cells
Generating caller graph for function Identify_Cells
Generating call graph for function Identify_Neighbours
Generating caller graph for function Identify_Neighbours
Generating caller graph for function mapFacesToCells
Generating call graph for function Read_GmshVTK_Grid
Generating caller graph for function Read_GmshVTK_Grid
Generating call graph for function Read_VTK_Grid
Generating caller graph for function Read_VTK_Grid
Generating call graph for function Sort_Neighbours
